user,amount,timestamp
489.0,100.0,2017-11-08 17:11:51
489.0,250.0,2017-03-15 22:26:06
489.0,250.0,2018-04-18 20:29:49
489.0,250.0,2018-05-31 19:17:31
490.0,25.0,2018-04-21 18:39:09
492.0,25.0,2016-03-17 21:56:39
492.0,25.0,2015-03-05 13:47:12
492.0,25.0,2016-12-22 11:55:21
492.0,25.0,2016-08-06 16:09:02
493.0,50.0,2016-04-25 19:57:06
493.0,25.0,2015-07-04 16:12:11
493.0,25.0,2016-05-23 20:15:43
493.0,25.0,2018-01-04 18:46:42
493.0,50.0,2017-02-15 16:22:50
493.0,50.0,2016-08-18 14:31:32
493.0,25.0,2017-05-02 12:59:05
493.0,25.0,2016-01-03 15:03:11
493.0,25.0,2015-06-02 14:04:06
495.0,25.0,2018-05-22 19:41:00
495.0,25.0,2018-03-11 21:34:36
495.0,50.0,2017-10-23 16:35:45
497.0,25.0,2015-12-05 13:46:25
497.0,50.0,2016-10-26 14:49:29
497.0,50.0,2015-10-22 16:20:22
499.0,25.0,2017-04-14 20:31:41
499.0,25.0,2017-12-07 16:59:32
499.0,25.0,2016-11-06 21:40:29
499.0,25.0,2016-11-25 14:32:04
503.0,100.0,2017-12-14 17:46:59
503.0,100.0,2018-03-15 12:23:33
504.0,25.0,2015-03-12 14:35:52
504.0,25.0,2016-09-29 19:54:32
504.0,25.0,2017-05-01 19:48:23
504.0,25.0,2016-10-17 12:45:03
504.0,25.0,2015-03-06 14:41:06
504.0,50.0,2015-04-04 12:08:45
504.0,25.0,2016-08-20 11:00:36
504.0,50.0,2016-05-16 16:51:22
505.0,75.0,2018-05-06 13:02:35
505.0,100.0,2018-05-12 18:52:53
506.0,1000.0,2017-07-17 18:56:57
506.0,1000.0,2016-11-01 19:55:36
506.0,1000.0,2016-04-05 11:24:21
506.0,1500.0,2017-11-19 22:19:44
506.0,1000.0,2017-02-28 14:41:41
506.0,1000.0,2017-02-06 18:35:31
506.0,1000.0,2018-01-24 12:07:49
506.0,1500.0,2017-12-20 12:10:23
506.0,1000.0,2017-03-07 11:46:57
506.0,1000.0,2016-09-26 17:34:27
506.0,1500.0,2016-03-27 20:28:11
506.0,1000.0,2016-05-21 16:09:19
508.0,25.0,2017-08-23 14:03:30
508.0,50.0,2018-05-25 14:07:48
509.0,50.0,2016-03-01 12:56:55
509.0,25.0,2017-04-01 12:22:11
509.0,25.0,2018-05-24 20:19:23
509.0,25.0,2016-03-23 18:20:37
509.0,25.0,2017-10-30 18:33:04
509.0,25.0,2018-03-02 12:53:50
509.0,25.0,2016-04-26 22:21:14
509.0,50.0,2016-11-11 19:54:44
513.0,25.0,2017-09-02 18:46:18
513.0,25.0,2018-02-07 20:54:09
514.0,50.0,2016-10-04 18:14:59
514.0,25.0,2017-09-08 13:44:00
514.0,25.0,2017-04-15 18:34:15
514.0,25.0,2015-06-12 20:33:42
514.0,50.0,2015-12-22 21:39:48
514.0,25.0,2015-06-22 19:26:59
514.0,50.0,2017-05-03 15:43:23
514.0,50.0,2017-12-02 12:50:08
517.0,500.0,2015-07-22 14:02:24
517.0,500.0,2015-08-01 12:41:53
517.0,1000.0,2017-01-14 18:52:19
517.0,500.0,2016-01-25 21:46:07
517.0,500.0,2017-10-06 18:09:34
517.0,500.0,2017-09-30 14:54:54
517.0,1000.0,2017-01-26 20:53:54
517.0,1000.0,2017-06-24 11:55:14
517.0,500.0,2016-03-04 21:44:03
517.0,500.0,2017-01-31 16:43:52
517.0,500.0,2015-10-09 22:25:23
517.0,500.0,2017-07-27 19:00:44
517.0,1000.0,2018-01-20 16:12:57
517.0,500.0,2017-08-24 15:46:17
517.0,500.0,2017-11-16 13:47:51
517.0,500.0,2018-06-03 14:25:17
517.0,500.0,2016-07-20 11:33:55
517.0,500.0,2015-10-25 16:34:33
517.0,500.0,2017-09-12 20:35:24
517.0,500.0,2017-01-04 18:34:03
526.0,25.0,2016-03-27 12:53:49
526.0,50.0,2018-02-21 15:36:33
526.0,50.0,2016-02-06 11:58:47
526.0,25.0,2016-03-19 11:30:10
526.0,25.0,2016-11-21 22:22:09
526.0,25.0,2017-04-08 18:52:32
527.0,25.0,2017-06-18 12:15:46
527.0,50.0,2017-02-22 19:44:28
528.0,25.0,2017-09-09 17:02:10
528.0,50.0,2018-03-13 16:39:29
528.0,50.0,2017-08-31 15:15:12
528.0,50.0,2017-07-19 22:21:18
529.0,25.0,2016-11-18 12:39:31
529.0,25.0,2017-09-07 19:08:44
530.0,500.0,2017-11-15 14:57:39
530.0,250.0,2018-04-29 17:13:22
530.0,250.0,2018-03-12 15:01:11
531.0,25.0,2018-03-20 15:47:30
531.0,25.0,2017-03-22 13:09:20
531.0,25.0,2017-07-19 13:21:17
532.0,50.0,2017-04-30 19:04:00
532.0,75.0,2016-10-25 17:18:56
532.0,75.0,2016-03-07 18:02:23
532.0,75.0,2016-03-23 18:23:43
532.0,50.0,2017-04-18 15:19:32
532.0,75.0,2017-07-21 17:35:34
532.0,75.0,2015-04-23 16:32:50
532.0,50.0,2018-03-09 16:48:36
533.0,50.0,2016-05-03 17:05:55
533.0,50.0,2015-09-03 12:05:41
533.0,75.0,2015-04-17 19:49:55
533.0,50.0,2018-02-14 15:01:22
533.0,75.0,2015-10-08 12:17:32
533.0,50.0,2018-02-19 20:47:41
533.0,50.0,2016-03-10 17:57:46
533.0,50.0,2016-12-21 20:44:14
534.0,25.0,2017-07-03 18:04:35
534.0,50.0,2017-02-03 13:02:39
534.0,25.0,2017-10-25 21:23:38
534.0,50.0,2016-11-22 13:38:13
537.0,50.0,2016-09-12 21:28:29
537.0,50.0,2016-10-05 22:51:12
537.0,25.0,2015-10-05 18:49:39
537.0,25.0,2017-09-29 11:49:59
537.0,25.0,2016-11-20 21:58:00
537.0,25.0,2017-10-19 18:34:26
539.0,25.0,2017-05-26 18:48:33
539.0,25.0,2017-07-20 14:28:45
539.0,50.0,2017-09-17 18:55:38
539.0,25.0,2016-06-13 11:46:50
539.0,50.0,2017-10-04 14:00:13
539.0,25.0,2018-02-15 18:06:42
539.0,25.0,2016-12-05 12:18:57
539.0,25.0,2016-07-03 11:21:02
540.0,100.0,2018-02-04 15:08:46
540.0,100.0,2018-04-26 20:01:11
540.0,100.0,2018-03-25 15:50:26
541.0,50.0,2017-07-09 18:04:57
541.0,50.0,2017-11-30 18:11:33
541.0,50.0,2015-11-05 12:50:15
541.0,25.0,2017-04-06 12:36:58
541.0,25.0,2018-02-22 18:37:56
541.0,50.0,2016-08-07 13:36:19
542.0,25.0,2017-06-09 19:14:45
542.0,25.0,2017-08-21 15:26:30
542.0,50.0,2017-01-31 18:05:00
542.0,50.0,2018-04-09 17:55:45
543.0,50.0,2017-01-06 11:34:47
543.0,50.0,2018-05-06 19:38:26
543.0,50.0,2017-03-23 19:52:45
543.0,50.0,2018-02-12 21:01:48
543.0,50.0,2017-03-23 17:54:42
543.0,75.0,2018-04-21 12:18:30
545.0,500.0,2017-01-29 16:28:50
545.0,1000.0,2017-01-02 15:52:32
545.0,500.0,2017-09-11 15:55:06
545.0,500.0,2017-03-31 16:52:58
545.0,500.0,2018-01-25 12:21:41
545.0,1000.0,2016-09-01 22:16:00
546.0,25.0,2017-07-04 22:44:12
546.0,25.0,2017-09-19 22:41:17
549.0,500.0,2017-12-29 21:57:41
549.0,250.0,2017-03-04 13:25:29
553.0,2000.0,2017-08-01 22:19:45
553.0,1500.0,2018-04-09 20:17:25
553.0,2000.0,2016-04-10 12:44:46
553.0,1500.0,2015-08-28 17:14:58
553.0,1500.0,2018-01-06 15:50:17
553.0,2000.0,2018-04-26 12:49:22
553.0,1500.0,2017-11-02 11:53:36
553.0,1500.0,2018-03-31 18:10:44
553.0,1500.0,2018-05-13 19:43:27
554.0,100.0,2018-02-08 13:38:16
554.0,250.0,2017-08-28 19:16:55
554.0,250.0,2018-04-12 20:19:49
555.0,25.0,2018-03-20 19:54:18
555.0,50.0,2017-11-10 19:44:11
555.0,25.0,2017-07-26 20:57:41
555.0,25.0,2018-02-03 12:44:33
555.0,50.0,2017-06-26 20:39:19
555.0,50.0,2018-05-22 18:27:21
560.0,25.0,2018-02-13 22:46:28
560.0,25.0,2017-11-21 17:12:15
561.0,100.0,2017-03-29 15:25:13
561.0,100.0,2018-05-03 16:09:01
561.0,100.0,2017-12-03 20:34:53
561.0,250.0,2018-02-08 14:46:21
561.0,100.0,2018-04-06 17:06:37
561.0,100.0,2018-06-03 14:27:47
563.0,50.0,2016-09-09 15:23:28
563.0,25.0,2016-09-20 17:22:13
565.0,50.0,2017-11-25 20:22:06
565.0,25.0,2017-04-03 13:03:32
567.0,50.0,2017-03-17 15:27:55
567.0,25.0,2016-05-09 18:39:50
567.0,25.0,2017-01-15 13:21:58
567.0,25.0,2018-05-19 17:34:22
567.0,50.0,2017-05-18 15:37:15
567.0,50.0,2016-10-01 12:55:17
567.0,50.0,2016-01-06 21:44:38
567.0,25.0,2017-07-17 19:31:36
568.0,25.0,2016-01-02 18:45:02
568.0,25.0,2015-06-16 17:19:10
568.0,25.0,2016-05-28 22:21:08
568.0,50.0,2018-05-08 16:37:54
570.0,25.0,2018-02-25 22:33:51
570.0,25.0,2017-12-12 15:09:56
577.0,25.0,2016-08-08 14:04:49
577.0,50.0,2016-10-20 13:04:20
577.0,50.0,2015-06-29 16:25:22
577.0,25.0,2018-03-01 17:10:09
577.0,25.0,2016-01-25 22:49:46
577.0,50.0,2017-01-10 19:11:49
577.0,25.0,2016-12-19 21:20:19
577.0,50.0,2018-03-21 20:23:35
577.0,50.0,2015-04-24 13:32:55
577.0,25.0,2018-03-18 14:02:18
577.0,50.0,2018-04-11 17:42:12
577.0,50.0,2015-05-14 21:28:50
583.0,50.0,2017-11-20 21:24:56
584.0,100.0,2017-12-20 17:37:07
584.0,100.0,2018-02-11 18:23:09
584.0,100.0,2018-05-03 12:01:46
585.0,50.0,2017-09-06 21:22:23
585.0,50.0,2016-12-14 16:01:11
585.0,50.0,2017-11-11 11:09:42
585.0,50.0,2015-06-29 18:33:05
585.0,25.0,2016-07-03 22:29:47
585.0,50.0,2017-12-06 11:36:42
585.0,25.0,2018-05-11 22:58:14
585.0,25.0,2016-11-07 22:27:43
585.0,50.0,2015-06-28 22:39:01
586.0,1000.0,2016-01-29 19:11:05
586.0,1000.0,2017-02-18 15:42:21
586.0,1000.0,2017-10-21 11:08:32
586.0,1000.0,2016-07-28 20:25:36
586.0,1000.0,2018-03-06 17:47:57
586.0,1000.0,2015-04-08 20:07:08
586.0,1000.0,2016-03-30 15:53:03
586.0,1000.0,2018-03-07 20:12:14
586.0,1000.0,2018-04-21 13:11:13
586.0,1000.0,2017-05-05 11:35:33
586.0,1000.0,2018-05-31 12:57:15
586.0,1500.0,2016-08-26 17:17:22
586.0,1000.0,2017-08-22 22:31:25
586.0,1000.0,2016-12-05 21:06:58
586.0,1000.0,2017-04-11 15:08:51
586.0,1000.0,2017-07-15 21:29:04
589.0,50.0,2018-03-24 20:51:32
590.0,25.0,2017-06-29 11:31:07
590.0,25.0,2017-08-31 16:06:03
591.0,25.0,2017-04-19 12:10:19
591.0,25.0,2016-02-26 20:06:38
591.0,25.0,2017-02-08 11:16:21
592.0,25.0,2018-02-23 18:29:59
593.0,50.0,2017-07-08 11:26:42
593.0,25.0,2016-10-10 21:16:49
593.0,25.0,2017-06-11 18:28:55
593.0,25.0,2016-09-14 12:33:55
594.0,25.0,2018-01-19 11:20:52
594.0,25.0,2018-02-08 22:02:46
595.0,25.0,2017-09-21 15:22:07
595.0,25.0,2018-04-11 11:08:58
595.0,25.0,2018-01-26 11:16:02
595.0,25.0,2016-11-26 14:28:50
595.0,25.0,2017-11-29 12:01:01
595.0,25.0,2017-08-11 13:36:18
595.0,25.0,2018-04-22 16:46:51
595.0,25.0,2017-11-03 14:07:53
596.0,250.0,2016-10-04 16:24:15
596.0,250.0,2017-09-07 14:54:15
596.0,500.0,2017-09-14 11:19:37
596.0,250.0,2018-05-22 14:43:57
598.0,50.0,2017-10-07 14:12:44
598.0,25.0,2018-03-08 15:09:14
598.0,25.0,2018-02-03 13:07:58
598.0,25.0,2017-10-14 19:51:24
599.0,50.0,2017-04-24 17:00:03
599.0,50.0,2017-02-02 17:58:00
599.0,25.0,2017-10-07 17:58:30
599.0,25.0,2017-11-03 20:14:29
599.0,50.0,2018-01-20 12:52:55
599.0,25.0,2017-09-11 20:08:08
599.0,50.0,2017-12-03 20:03:54
599.0,25.0,2017-06-02 17:06:02
600.0,25.0,2017-08-08 13:27:27
600.0,50.0,2016-05-28 13:51:26
600.0,25.0,2018-05-27 17:05:21
600.0,50.0,2018-04-28 11:15:31
601.0,25.0,2015-11-26 20:34:00
601.0,25.0,2017-10-24 12:29:56
601.0,25.0,2016-01-24 19:45:08
601.0,25.0,2015-09-13 13:03:01
602.0,25.0,2018-01-12 21:59:02
602.0,25.0,2018-01-02 16:34:37
603.0,25.0,2018-03-14 21:06:00
603.0,25.0,2017-09-16 19:07:34
603.0,25.0,2017-12-10 16:38:29
603.0,25.0,2018-03-30 19:37:58
603.0,25.0,2017-11-18 19:05:54
603.0,25.0,2017-12-29 20:40:19
607.0,25.0,2015-10-24 22:22:11
607.0,25.0,2015-09-05 21:37:29
607.0,25.0,2015-04-29 15:30:40
607.0,50.0,2018-03-06 18:52:54
607.0,25.0,2017-10-08 16:38:13
607.0,25.0,2017-07-26 21:19:49
607.0,25.0,2015-12-24 12:48:15
607.0,25.0,2015-12-15 17:48:42
607.0,25.0,2018-01-14 22:53:14
607.0,25.0,2018-05-14 11:35:40
607.0,50.0,2017-07-23 15:06:05
607.0,25.0,2016-01-30 13:34:13
608.0,500.0,2018-04-15 22:39:25
608.0,500.0,2016-12-24 14:36:12
608.0,500.0,2017-07-19 19:51:43
610.0,100.0,2017-12-08 18:36:35
610.0,250.0,2018-01-30 13:32:35
610.0,100.0,2018-02-24 18:45:37
611.0,50.0,2017-04-28 19:03:54
611.0,25.0,2017-03-29 18:57:56
611.0,25.0,2018-02-20 12:04:26
611.0,50.0,2017-07-02 17:15:15
611.0,50.0,2016-07-07 21:43:22
611.0,25.0,2017-05-11 15:27:55
611.0,25.0,2016-10-09 20:48:04
611.0,50.0,2016-04-01 11:13:24
611.0,25.0,2016-01-26 15:28:35
613.0,25.0,2016-03-02 22:53:22
613.0,25.0,2017-07-22 12:48:10
613.0,25.0,2016-06-08 13:11:08
613.0,25.0,2017-04-04 22:01:19
613.0,25.0,2016-09-10 16:11:19
613.0,25.0,2017-02-02 13:28:49
613.0,25.0,2018-06-03 12:58:26
613.0,25.0,2016-10-18 15:11:55
613.0,25.0,2016-05-28 17:03:28
616.0,50.0,2017-12-09 13:35:34
616.0,50.0,2017-11-21 19:32:32
616.0,25.0,2018-05-22 11:19:55
617.0,25.0,2018-01-28 20:31:05
617.0,50.0,2018-04-19 16:29:56
617.0,25.0,2018-04-28 22:16:53
617.0,25.0,2018-04-09 19:24:23
618.0,25.0,2018-01-09 12:08:00
618.0,25.0,2018-05-01 13:11:46
618.0,25.0,2018-03-26 12:04:53
619.0,50.0,2018-02-20 13:34:19
619.0,50.0,2018-05-30 11:48:36
619.0,50.0,2018-01-13 19:30:42
619.0,75.0,2018-03-22 17:48:33
622.0,25.0,2017-10-09 21:44:22
622.0,25.0,2016-12-18 19:43:37
622.0,25.0,2017-08-23 21:28:26
622.0,50.0,2017-03-10 22:03:38
622.0,25.0,2016-12-21 12:34:41
622.0,25.0,2016-12-07 18:27:51
623.0,50.0,2018-02-01 13:16:51
623.0,50.0,2016-07-10 11:10:21
623.0,50.0,2018-04-11 18:22:02
625.0,25.0,2017-03-31 13:31:23
625.0,25.0,2018-05-04 15:43:23
626.0,50.0,2017-03-13 21:01:53
626.0,25.0,2018-05-18 17:40:48
627.0,250.0,2017-12-16 13:53:20
627.0,250.0,2017-09-06 21:49:14
628.0,25.0,2018-02-05 11:32:22
628.0,25.0,2018-02-27 17:23:44
629.0,100.0,2015-03-02 20:49:24
629.0,250.0,2018-03-02 18:25:35
629.0,100.0,2016-03-28 22:35:00
629.0,100.0,2017-10-17 14:04:06
630.0,50.0,2018-04-15 17:38:02
630.0,25.0,2017-06-16 12:30:58
631.0,25.0,2017-02-09 15:29:38
634.0,25.0,2018-04-17 22:12:24
634.0,25.0,2017-10-18 16:21:15
634.0,50.0,2018-05-05 12:01:43
634.0,25.0,2017-12-23 13:02:37
638.0,25.0,2015-12-14 13:40:13
638.0,50.0,2016-06-20 12:40:41
638.0,25.0,2018-02-14 20:57:36
638.0,25.0,2015-05-10 13:37:56
638.0,25.0,2018-02-09 22:29:04
638.0,25.0,2017-02-11 11:39:03
640.0,25.0,2017-02-01 16:44:25
640.0,25.0,2016-07-19 17:18:57
640.0,25.0,2016-08-13 12:04:37
640.0,25.0,2017-02-11 13:28:25
641.0,500.0,2018-01-27 22:48:35
641.0,500.0,2016-09-01 20:36:06
641.0,500.0,2017-07-31 16:44:54
641.0,500.0,2017-08-31 20:23:27
641.0,500.0,2016-08-09 17:19:32
641.0,500.0,2017-02-10 22:11:59
641.0,500.0,2017-02-05 20:31:42
641.0,500.0,2017-09-19 15:11:25
642.0,50.0,2018-04-29 16:39:23
642.0,25.0,2017-08-07 20:47:31
642.0,25.0,2016-10-09 22:45:03
642.0,25.0,2016-11-27 14:24:32
643.0,500.0,2018-02-06 22:33:03
643.0,1000.0,2016-12-13 21:53:13
643.0,500.0,2015-02-27 16:43:27
643.0,500.0,2017-10-05 16:35:38
643.0,500.0,2017-12-26 11:44:53
643.0,1000.0,2016-05-04 13:18:17
643.0,500.0,2016-12-07 11:25:05
643.0,500.0,2016-08-18 19:58:45
647.0,50.0,2016-07-09 20:49:43
647.0,75.0,2015-07-28 13:06:40
647.0,50.0,2016-11-06 16:51:11
647.0,50.0,2015-02-16 20:42:55
650.0,75.0,2018-05-18 17:38:03
651.0,25.0,2017-10-11 20:38:31
651.0,25.0,2017-10-05 17:06:05
653.0,25.0,2017-01-24 16:10:14
653.0,50.0,2017-08-13 18:38:12
654.0,500.0,2017-07-04 11:41:20
654.0,500.0,2015-11-17 12:33:23
654.0,1000.0,2015-05-12 19:40:00
654.0,1000.0,2017-02-18 18:11:03
654.0,500.0,2015-11-07 14:44:11
654.0,1000.0,2016-02-21 13:55:42
654.0,1000.0,2017-10-03 11:05:32
654.0,1000.0,2016-10-26 17:56:43
654.0,500.0,2015-08-25 15:37:17
655.0,500.0,2016-05-20 21:06:30
655.0,500.0,2015-03-14 19:05:07
655.0,500.0,2016-04-13 15:58:41
655.0,500.0,2016-07-14 12:51:12
655.0,500.0,2017-01-30 13:54:49
655.0,1000.0,2017-06-30 13:52:27
655.0,500.0,2017-12-09 17:20:07
655.0,500.0,2017-05-09 11:43:58
655.0,500.0,2017-04-06 11:35:32
658.0,25.0,2017-02-16 22:14:47
658.0,25.0,2017-01-31 13:06:53
658.0,25.0,2017-04-03 21:01:38
658.0,25.0,2017-12-17 18:42:01
658.0,50.0,2017-08-16 18:40:13
658.0,25.0,2017-05-18 17:40:16
658.0,50.0,2017-02-26 21:27:37
658.0,25.0,2018-04-24 22:44:09
659.0,25.0,2016-08-02 18:48:56
659.0,25.0,2017-10-24 22:31:43
659.0,25.0,2017-12-09 17:40:04
659.0,25.0,2017-12-06 12:11:24
659.0,25.0,2016-12-01 13:27:56
659.0,50.0,2016-11-24 12:00:37
660.0,2000.0,2016-06-07 12:36:13
660.0,2000.0,2015-04-01 19:53:39
660.0,1500.0,2017-09-03 11:05:02
660.0,1500.0,2017-09-11 18:55:20
660.0,1500.0,2015-05-16 16:18:17
660.0,1500.0,2016-06-17 22:12:57
660.0,2000.0,2017-03-04 13:25:37
660.0,2000.0,2015-12-03 12:37:29
661.0,25.0,2017-09-23 13:21:40
662.0,25.0,2018-01-21 14:27:57
662.0,25.0,2018-03-03 11:47:37
663.0,25.0,2018-04-20 21:12:38
663.0,25.0,2018-02-03 19:57:20
663.0,25.0,2018-02-28 11:45:15
664.0,25.0,2018-03-30 20:37:13
665.0,50.0,2017-11-25 21:01:28
666.0,1500.0,2018-04-14 22:59:59
666.0,2000.0,2018-04-15 21:59:18
666.0,1500.0,2017-01-03 21:59:28
666.0,1500.0,2016-04-27 19:31:38
666.0,2000.0,2017-05-27 14:08:41
666.0,1500.0,2017-11-09 12:52:27
666.0,2000.0,2017-05-04 14:30:33
666.0,1500.0,2015-06-17 18:06:26
666.0,2000.0,2017-07-02 17:04:25
666.0,1500.0,2015-04-30 19:31:16
666.0,2000.0,2015-11-07 22:45:52
666.0,1500.0,2017-05-27 20:13:47
666.0,1500.0,2018-04-29 20:17:47
666.0,2000.0,2017-06-14 13:00:18
666.0,2000.0,2017-04-14 22:34:27
666.0,1500.0,2017-12-28 13:55:04
666.0,1500.0,2015-04-23 12:45:50
666.0,1500.0,2016-04-25 21:58:18
666.0,1500.0,2015-05-17 22:35:52
666.0,2000.0,2016-06-18 22:37:55
667.0,25.0,2018-04-07 22:45:29
671.0,50.0,2018-05-29 18:43:59
671.0,25.0,2017-08-20 20:45:59
672.0,25.0,2018-01-19 14:05:38
672.0,25.0,2017-01-06 19:48:56
672.0,25.0,2017-06-11 18:10:51
672.0,50.0,2017-10-30 13:23:49
673.0,100.0,2016-02-11 15:25:59
673.0,75.0,2016-07-04 17:29:58
673.0,75.0,2017-08-02 17:52:02
673.0,75.0,2018-02-05 21:33:24
674.0,75.0,2018-01-06 15:51:01
675.0,50.0,2017-11-06 19:45:27
675.0,25.0,2018-02-16 20:25:58
678.0,25.0,2017-05-16 19:07:43
678.0,25.0,2017-08-15 18:06:39
678.0,25.0,2017-12-26 15:07:52
678.0,25.0,2016-12-08 20:57:03
679.0,250.0,2017-12-11 13:46:22
679.0,250.0,2017-11-14 16:07:09
680.0,25.0,2016-09-05 14:33:11
680.0,25.0,2017-06-29 17:56:20
680.0,25.0,2017-04-28 20:26:56
680.0,50.0,2016-07-18 21:27:50
680.0,25.0,2017-10-10 19:33:52
680.0,25.0,2016-04-08 15:01:53
681.0,25.0,2016-11-12 17:11:42
681.0,25.0,2017-06-16 21:55:34
683.0,50.0,2015-07-10 21:02:55
683.0,25.0,2016-04-19 22:36:47
683.0,25.0,2016-04-08 15:40:54
683.0,25.0,2016-06-16 21:01:25
684.0,25.0,2015-05-15 15:57:53
684.0,25.0,2017-02-01 22:51:28
684.0,25.0,2015-06-01 15:33:22
684.0,50.0,2017-05-12 14:51:44
684.0,25.0,2015-03-27 14:35:42
684.0,25.0,2015-04-09 12:07:00
684.0,25.0,2017-07-20 11:08:25
684.0,25.0,2016-12-03 17:28:19
684.0,50.0,2016-06-30 14:05:29
684.0,25.0,2017-07-09 17:14:23
684.0,50.0,2016-11-27 11:23:30
684.0,25.0,2016-12-01 16:37:47
684.0,25.0,2015-08-05 16:35:08
684.0,25.0,2018-04-07 11:55:39
684.0,25.0,2018-04-14 13:23:46
684.0,50.0,2017-08-17 18:15:03
684.0,25.0,2018-01-24 17:36:58
684.0,25.0,2016-11-17 22:23:57
684.0,50.0,2017-05-30 15:30:52
684.0,50.0,2017-03-17 22:28:58
684.0,50.0,2015-08-23 14:42:34
684.0,50.0,2015-04-06 14:19:51
684.0,25.0,2015-09-10 12:13:32
684.0,25.0,2016-09-23 13:16:10
684.0,50.0,2016-07-30 13:21:20
684.0,25.0,2017-09-03 19:49:02
684.0,25.0,2016-01-03 22:05:49
684.0,50.0,2015-02-11 19:01:18
688.0,1000.0,2018-06-01 19:22:45
688.0,500.0,2018-04-17 14:15:25
688.0,500.0,2018-03-25 18:42:50
688.0,1000.0,2018-04-04 13:43:44
689.0,50.0,2018-04-01 22:34:31
690.0,250.0,2016-05-31 11:32:15
690.0,500.0,2017-05-19 21:24:33
690.0,500.0,2017-08-21 20:54:22
690.0,500.0,2015-02-19 21:12:32
692.0,25.0,2018-03-29 16:58:57
692.0,25.0,2016-06-16 13:17:01
692.0,25.0,2018-02-08 16:23:26
692.0,25.0,2016-10-12 21:59:52
692.0,25.0,2015-12-29 16:49:11
692.0,25.0,2017-12-10 18:41:10
692.0,50.0,2018-05-06 22:35:10
692.0,25.0,2016-11-20 18:18:25
692.0,25.0,2015-11-15 22:31:02
693.0,25.0,2017-05-18 17:23:12
693.0,50.0,2017-05-20 12:18:52
693.0,25.0,2018-01-10 13:08:13
693.0,25.0,2017-05-11 18:59:33
693.0,50.0,2018-03-28 18:07:39
693.0,25.0,2017-10-13 11:47:29
695.0,50.0,2018-05-28 15:50:05
695.0,25.0,2018-03-12 20:16:14
695.0,50.0,2017-10-27 15:26:21
695.0,25.0,2017-05-21 11:56:08
695.0,50.0,2018-04-27 15:49:20
695.0,25.0,2016-05-16 22:02:16
695.0,25.0,2017-04-09 16:24:46
695.0,25.0,2015-10-16 14:26:59
695.0,25.0,2018-03-29 15:53:43
695.0,25.0,2017-11-03 21:09:23
695.0,25.0,2017-03-20 12:27:43
695.0,50.0,2016-05-09 17:35:39
695.0,50.0,2017-08-21 22:43:46
695.0,25.0,2016-02-20 18:05:47
695.0,25.0,2017-07-08 14:32:44
695.0,25.0,2016-02-10 21:19:30
695.0,25.0,2017-07-28 11:45:55
695.0,50.0,2016-09-23 22:37:04
697.0,25.0,2018-05-29 16:40:54
698.0,25.0,2018-01-03 11:10:45
698.0,50.0,2018-03-26 17:12:16
698.0,25.0,2017-05-05 14:45:39
698.0,25.0,2017-07-21 17:00:08
698.0,50.0,2016-12-19 22:51:22
698.0,50.0,2017-02-23 20:25:49
701.0,25.0,2018-02-06 19:43:16
701.0,50.0,2017-12-20 18:30:59
702.0,25.0,2017-03-28 12:37:50
706.0,25.0,2017-10-04 15:54:14
706.0,25.0,2017-08-16 11:39:16
706.0,25.0,2018-04-25 20:02:22
709.0,25.0,2017-03-27 22:22:42
709.0,25.0,2018-05-02 12:14:04
709.0,25.0,2017-05-30 17:40:09
710.0,25.0,2016-01-09 11:01:03
710.0,25.0,2015-07-12 12:21:08
710.0,25.0,2018-05-04 16:09:45
710.0,25.0,2015-11-07 13:06:24
710.0,50.0,2016-07-22 15:36:03
710.0,25.0,2016-09-16 22:18:39
715.0,250.0,2016-12-04 17:30:03
715.0,250.0,2015-10-27 13:04:23
715.0,500.0,2016-10-19 16:29:47
715.0,500.0,2017-03-09 18:28:35
715.0,500.0,2016-11-11 19:09:29
715.0,500.0,2018-02-09 22:59:44
715.0,250.0,2016-02-25 20:27:33
715.0,250.0,2018-03-13 12:12:37
715.0,250.0,2016-05-03 11:38:03
715.0,250.0,2016-02-26 15:21:40
715.0,500.0,2016-10-25 14:40:34
715.0,250.0,2016-05-19 12:33:28
716.0,25.0,2018-01-26 20:08:00
717.0,50.0,2018-05-13 22:06:06
717.0,75.0,2017-09-20 18:15:07
717.0,50.0,2017-12-25 19:29:10
719.0,100.0,2017-06-30 13:29:23
719.0,75.0,2016-10-06 16:32:16
720.0,1500.0,2018-04-17 19:08:19
720.0,1500.0,2018-01-10 17:25:49
722.0,25.0,2017-03-26 22:20:06
722.0,25.0,2017-04-05 14:10:05
722.0,25.0,2017-07-09 21:01:42
722.0,50.0,2017-03-07 13:34:46
722.0,25.0,2018-03-19 21:26:46
722.0,50.0,2017-02-09 21:20:22
722.0,25.0,2017-06-15 16:17:38
722.0,50.0,2017-02-11 15:44:29
722.0,25.0,2016-12-18 15:37:57
722.0,25.0,2017-01-19 13:20:48
724.0,1500.0,2017-10-31 14:24:13
724.0,2000.0,2018-06-02 20:40:16
724.0,1500.0,2018-02-10 13:08:34
724.0,1500.0,2017-12-06 11:47:32
727.0,50.0,2016-10-10 21:41:01
727.0,25.0,2018-01-31 11:21:31
728.0,25.0,2017-06-29 21:08:01
728.0,50.0,2017-11-29 17:52:39
728.0,50.0,2017-05-08 15:56:42
728.0,50.0,2017-04-23 20:33:04
